"odor","anexacao_lamelas","espacamento_lamelas","tamanho_lamelas","cor_lamelas","forma_caule","venenoso"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","rosa","alargando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","marrom","alargando","venenoso"
"anis","livres","proximas","largas","rosa","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"pungente","livres","proximas","estreitas","marrom","alargando","venenoso"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","largas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"pungente","livres","proximas","estreitas","marrom","alargando","venenoso"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"anis","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","branco","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","marrom","alargando","venenoso"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","largas","rosa","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"anis","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","rosa","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"sem_odor","livres","aglomeradas","largas","preto","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","proximas","largas","marrom","afunilando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"pungente","livres","proximas","estreitas","preto","alargando","venenoso"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"pungente","livres","proximas","estreitas","branco","alargando","venenoso"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"pungente","livres","proximas","estreitas","rosa","alargando","venenoso"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","rosa","afunilando","comestivel"
"sem_odor","livres","proximas","estreitas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","aglomeradas","estreitas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"amendoa","livres","proximas","largas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"anis","livres","proximas","largas","rosa","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","marrom","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"sem_odor","livres","proximas","largas","marrom","afunilando","comestivel"
"anis","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"anis","livres","aglomeradas","estreitas","rosa","afunilando","comestivel"
"anis","livres","proximas","largas","cinza","alargando","comestivel"
"sem_odor","livres","aglomeradas","largas","chocolate","afunilando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
"anis","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","marrom","alargando","comestivel"
"amendoa","livres","proximas","largas","branco","alargando","comestivel"
"amendoa","livres","proximas","largas","preto","alargando","comestivel"
